                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Computer
      0000D0 85 F0*11         [24]  668 	mov	(_Update_Expression_num_1_10000_13 + 2),b
                                    669 ;	Computer.c:45: if (buffer[0] >= 0 && buffer[0] <= 9)
      0000D3 78r00            [12]  670 	mov	r0,#_buffer
      0000D5 E6               [12]  671 	mov	a,@r0
      0000D6 FC               [12]  672 	mov	r4,a
      0000D7 24 F6            [12]  673 	add	a,#0xff - 0x09
      0000D9 50 03            [24]  674 	jnc	00199$
      0000DB 02r01r94         [24]  675 	ljmp	00122$
      0000DE                        676 00199$:
                                    677 ;	Computer.c:47: if (*op == '$')
      0000DE 85*06*12         [24]  678 	mov	_Update_Expression_sloc0_1_0,_Update_Expression_PARM_3
      0000E1 85*07*13         [24]  679 	mov	(_Update_Expression_sloc0_1_0 + 1),(_Update_Expression_PARM_3 + 1)
      0000E4 85*08*14         [24]  680 	mov	(_Update_Expression_sloc0_1_0 + 2),(_Update_Expression_PARM_3 + 2)
      0000E7 85*12 82         [24]  681 	mov	dpl,_Update_Expression_sloc0_1_0
      0000EA 85*13 83         [24]  682 	mov	dph,(_Update_Expression_sloc0_1_0 + 1)
      0000ED 85*14 F0         [24]  683 	mov	b,(_Update_Expression_sloc0_1_0 + 2)
      0000F0 12r00r00         [24]  684 	lcall	__gptrget
      0000F3 FB               [12]  685 	mov	r3,a
      0000F4 BB 24 40         [24]  686 	cjne	r3,#0x24,00102$
                                    687 ;	Computer.c:49: *num_1 = *num_1 * 10 + (int)buffer[0];
      0000F7 85*0F 82         [24]  688 	mov	dpl,_Update_Expression_num_1_10000_13
      0000FA 85*10 83         [24]  689 	mov	dph,(_Update_Expression_num_1_10000_13 + 1)
      0000FD 85*11 F0         [24]  690 	mov	b,(_Update_Expression_num_1_10000_13 + 2)
      000100 12r00r00         [24]  691 	lcall	__gptrget
      000103 F5*00            [12]  692 	mov	__mulint_PARM_2,a
      000105 A3               [24]  693 	inc	dptr
      000106 12r00r00         [24]  694 	lcall	__gptrget
      000109 F5*01            [12]  695 	mov	(__mulint_PARM_2 + 1),a
      00010B 90 00 0A         [24]  696 	mov	dptr,#0x000a
      00010E C0 04            [24]  697 	push	ar4
      000110 12r00r00         [24]  698 	lcall	__mulint
      000113 AA 82            [24]  699 	mov	r2, dpl
      000115 AB 83            [24]  700 	mov	r3, dph
      000117 D0 04            [24]  701 	pop	ar4
      000119 8C 06            [24]  702 	mov	ar6,r4
      00011B 7F 00            [12]  703 	mov	r7,#0x00
      00011D EE               [12]  704 	mov	a,r6
      00011E 2A               [12]  705 	add	a, r2
      00011F FA               [12]  706 	mov	r2,a
      000120 EF               [12]  707 	mov	a,r7
      000121 3B               [12]  708 	addc	a, r3
      000122 FB               [12]  709 	mov	r3,a
      000123 85*0F 82         [24]  710 	mov	dpl,_Update_Expression_num_1_10000_13
      000126 85*10 83         [24]  711 	mov	dph,(_Update_Expression_num_1_10000_13 + 1)
      000129 85*11 F0         [24]  712 	mov	b,(_Update_Expression_num_1_10000_13 + 2)
      00012C EA               [12]  713 	mov	a,r2
      00012D 12r00r00         [24]  714 	lcall	__gptrput
      000130 A3               [24]  715 	inc	dptr
      000131 EB               [12]  716 	mov	a,r3
      000132 12r00r00         [24]  717 	lcall	__gptrput
                                    718 ;	Computer.c:50: num1_counter++;
      000135 05*02            [12]  719 	inc	_num1_counter
      000137                        720 00102$:
                                    721 ;	Computer.c:52: if (*op != '$')
      000137 85*12 82         [24]  722 	mov	dpl,_Update_Expression_sloc0_1_0
      00013A 85*13 83         [24]  723 	mov	dph,(_Update_Expression_sloc0_1_0 + 1)
      00013D 85*14 F0         [24]  724 	mov	b,(_Update_Expression_sloc0_1_0 + 2)
      000140 12r00r00         [24]  725 	lcall	__gptrget
      000143 FF               [12]  726 	mov	r7,a
      000144 BF 24 01         [24]  727 	cjne	r7,#0x24,00202$
      000147 22               [24]  728 	ret
      000148                        729 00202$:
                                    730 ;	Computer.c:54: *num_2 = *num_2 * 10 + (int)buffer[0];
      000148 AD*03            [24]  731 	mov	r5,_Update_Expression_PARM_2
      00014A AE*04            [24]  732 	mov	r6,(_Update_Expression_PARM_2 + 1)
      00014C AF*05            [24]  733 	mov	r7,(_Update_Expression_PARM_2 + 2)
      00014E 8D 82            [24]  734 	mov	dpl,r5
      000150 8E 83            [24]  735 	mov	dph,r6
      000152 8F F0            [24]  736 	mov	b,r7
      000154 12r00r00         [24]  737 	lcall	__gptrget
      000157 F5*00            [12]  738 	mov	__mulint_PARM_2,a
      000159 A3               [24]  739 	inc	dptr
      00015A 12r00r00         [24]  740 	lcall	__gptrget
      00015D F5*01            [12]  741 	mov	(__mulint_PARM_2 + 1),a
      00015F 90 00 0A         [24]  742 	mov	dptr,#0x000a
      000162 C0 07            [24]  743 	push	ar7
      000164 C0 06            [24]  744 	push	ar6
      000166 C0 05            [24]  745 	push	ar5
      000168 12r00r00         [24]  746 	lcall	__mulint
      00016B 85 82*12         [24]  747 	mov	_Update_Expression_sloc0_1_0,dpl
      00016E 85 83*13         [24]  748 	mov	(_Update_Expression_sloc0_1_0 + 1),dph
      000171 D0 05            [24]  749 	pop	ar5
      000173 D0 06            [24]  750 	pop	ar6
      000175 D0 07            [24]  751 	pop	ar7
      000177 78r00            [12]  752 	mov	r0,#_buffer
      000179 86 03            [24]  753 	mov	ar3,@r0
      00017B 7A 00            [12]  754 	mov	r2,#0x00
      00017D EB               [12]  755 	mov	a,r3
      00017E 25*12            [12]  756 	add	a, _Update_Expression_sloc0_1_0
      000180 FB               [12]  757 	mov	r3,a
      000181 EA               [12]  758 	mov	a,r2
      000182 35*13            [12]  759 	addc	a, (_Update_Expression_sloc0_1_0 + 1)
      000184 FA               [12]  760 	mov	r2,a
      000185 8D 82            [24]  761 	mov	dpl,r5
      000187 8E 83            [24]  762 	mov	dph,r6
      000189 8F F0            [24]  763 	mov	b,r7
      00018B EB               [12]  764 	mov	a,r3
      00018C 12r00r00         [24]  765 	lcall	__gptrput
      00018F A3               [24]  766 	inc	dptr
      000190 EA               [12]  767 	mov	a,r2
      000191 02r00r00         [24]  768 	ljmp	__gptrput
      000194                        769 00122$:
                                    770 ;	Computer.c:57: else if (buffer[0] == 13 && num1_counter == 0)
      000194 E4               [12]  771 	clr	a
      000195 BC 0D 01         [24]  772 	cjne	r4,#0x0d,00203$
      000198 04               [12]  773 	inc	a
      000199                        774 00203$:
      000199 FF               [12]  775 	mov	r7,a
      00019A 60 1A            [24]  776 	jz	00118$
      00019C E5*02            [12]  777 	mov	a,_num1_counter
      00019E 70 16            [24]  778 	jnz	00118$
                                    779 ;	Computer.c:59: *negative_num1 = 1;
      0001A0 AB*09            [24]  780 	mov	r3,_Update_Expression_PARM_4
      0001A2 AD*0A            [24]  781 	mov	r5,(_Update_Expression_PARM_4 + 1)
      0001A4 AE*0B            [24]  782 	mov	r6,(_Update_Expression_PARM_4 + 2)
      0001A6 8B 82            [24]  783 	mov	dpl,r3
      0001A8 8D 83            [24]  784 	mov	dph,r5
      0001AA 8E F0            [24]  785 	mov	b,r6
      0001AC 74 01            [12]  786 	mov	a,#0x01
      0001AE 12r00r00         [24]  787 	lcall	__gptrput
      0001B1 A3               [24]  788 	inc	dptr
      0001B2 E4               [12]  789 	clr	a
      0001B3 02r00r00         [24]  790 	ljmp	__gptrput
      0001B6                        791 00118$:
                                    792 ;	Computer.c:61: else if (buffer[0] >= 12 && buffer[0] <= 15 && num1_counter != 0 && *op == '$')
      0001B6 BC 0C 00         [24]  793 	cjne	r4,#0x0c,00207$
      0001B9                        794 00207$:
      0001B9 40 26            [24]  795 	jc	00112$
      0001BB EC               [12]  796 	mov	a,r4
      0001BC 24 F0            [12]  797 	add	a,#0xff - 0x0f
      0001BE 40 21            [24]  798 	jc	00112$
      0001C0 E5*02            [12]  799 	mov	a,_num1_counter
      0001C2 60 1D            [24]  800 	jz	00112$
      0001C4 AB*06            [24]  801 	mov	r3,_Update_Expression_PARM_3
      0001C6 AD*07            [24]  802 	mov	r5,(_Update_Expression_PARM_3 + 1)
      0001C8 AE*08            [24]  803 	mov	r6,(_Update_Expression_PARM_3 + 2)
      0001CA 8B 82            [24]  804 	mov	dpl,r3
      0001CC 8D 83            [24]  805 	mov	dph,r5
      0001CE 8E F0            [24]  806 	mov	b,r6
      0001D0 12r00r00         [24]  807 	lcall	__gptrget
      0001D3 FA               [12]  808 	mov	r2,a
      0001D4 BA 24 0A         [24]  809 	cjne	r2,#0x24,00112$
                                    810 ;	Computer.c:63: *op = buffer[0];
      0001D7 8B 82            [24]  811 	mov	dpl,r3
      0001D9 8D 83            [24]  812 	mov	dph,r5
      0001DB 8E F0            [24]  813 	mov	b,r6
      0001DD EC               [12]  814 	mov	a,r4
      0001DE 02r00r00         [24]  815 	ljmp	__gptrput
      0001E1                        816 00112$:
                                    817 ;	Computer.c:65: else if (buffer[0] == 13 && *op != '$')
      0001E1 EF               [12]  818 	mov	a,r7
      0001E2 60 2B            [24]  819 	jz	00108$
      0001E4 AD*06            [24]  820 	mov	r5,_Update_Expression_PARM_3
      0001E6 AE*07            [24]  821 	mov	r6,(_Update_Expression_PARM_3 + 1)
      0001E8 AF*08            [24]  822 	mov	r7,(_Update_Expression_PARM_3 + 2)
      0001EA 8D 82            [24]  823 	mov	dpl,r5
      0001EC 8E 83            [24]  824 	mov	dph,r6
      0001EE 8F F0            [24]  825 	mov	b,r7
      0001F0 12r00r00         [24]  826 	lcall	__gptrget
      0001F3 FD               [12]  827 	mov	r5,a
      0001F4 BD 24 02         [24]  828 	cjne	r5,#0x24,00214$
      0001F7 80 16            [24]  829 	sjmp	00108$
      0001F9                        830 00214$:
                                    831 ;	Computer.c:67: *negative_num2 = 1;
      0001F9 AD*0C            [24]  832 	mov	r5,_Update_Expression_PARM_5
      0001FB AE*0D            [24]  833 	mov	r6,(_Update_Expression_PARM_5 + 1)
      0001FD AF*0E            [24]  834 	mov	r7,(_Update_Expression_PARM_5 + 2)
      0001FF 8D 82            [24]  835 	mov	dpl,r5
      000201 8E 83            [24]  836 	mov	dph,r6
      000203 8F F0            [24]  837 	mov	b,r7
      000205 74 01            [12]  838 	mov	a,#0x01
      000207 12r00r00         [24]  839 	lcall	__gptrput
      00020A A3               [24]  840 	inc	dptr
      00020B E4               [12]  841 	clr	a
      00020C 02r00r00         [24]  842 	ljmp	__gptrput
      00020F                        843 00108$:
                                    844 ;	Computer.c:69: else if (buffer[0] == 11)
      00020F BC 0B 02         [24]  845 	cjne	r4,#0x0b,00125$
                                    846 ;	Computer.c:71: cal_flag = 1;
                                    847 ;	assignBit
      000212 D2*00            [12]  848 	setb	_cal_flag
      000214                        849 00125$:
                                    850 ;	Computer.c:73: }
      000214 22               [24]  851 	ret
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'Calculate'
                                    854 ;------------------------------------------------------------
                                    855 ;num2                      Allocated with name '_Calculate_PARM_2'
                                    856 ;op                        Allocated with name '_Calculate_PARM_3'
                                    857 ;negative_num1             Allocated with name '_Calculate_PARM_4'
                                    858 ;negative_num2             Allocated with name '_Calculate_PARM_5'
                                    859 ;ans                       Allocated with name '_Calculate_PARM_6'
                                    860 ;num1                      Allocated to registers r6 r7 
                                    861 ;sloc0                     Allocated with name '_Calculate_sloc0_1_0'
                                    862 ;------------------------------------------------------------
                                    863 ;	Computer.c:76: void Calculate(int num1, int num2, char op, int negative_num1, int negative_num2, int *ans)
                                    864 ;	-----------------------------------------
                                    865 ;	 function Calculate
                                    866 ;	-----------------------------------------
      000215                        867 _Calculate:
      000215 AE 82            [24]  868 	mov	r6, dpl
      000217 AF 83            [24]  869 	mov	r7, dph
                                    870 ;	Computer.c:78: switch (op)
      000219 74 0C            [12]  871 	mov	a,#0x0c
      00021B B5*17 02         [24]  872 	cjne	a,_Calculate_PARM_3,00132$
      00021E 80 18            [24]  873 	sjmp	00101$
      000220                        874 00132$:
      000220 74 0D            [12]  875 	mov	a,#0x0d
      000222 B5*17 02         [24]  876 	cjne	a,_Calculate_PARM_3,00133$
      000225 80 6A            [24]  877 	sjmp	00102$
      000227                        878 00133$:
      000227 74 0E            [12]  879 	mov	a,#0x0e
      000229 B5*17 03         [24]  880 	cjne	a,_Calculate_PARM_3,00134$
      00022C 02r02rEB         [24]  881 	ljmp	00103$
      00022F                        882 00134$:
      00022F 74 0F            [12]  883 	mov	a,#0x0f
      000231 B5*17 03         [24]  884 	cjne	a,_Calculate_PARM_3,00135$
      000234 02r03r4F         [24]  885 	ljmp	00104$
      000237                        886 00135$:
      000237 22               [24]  887 	ret
                                    888 ;	Computer.c:80: case 12:
      000238                        889 00101$:
                                    890 ;	Computer.c:81: *ans = (((-1) * negative_num1) * num1) + (((-1) * negative_num2) * num2);
      000238 AB*1C            [24]  891 	mov	r3,_Calculate_PARM_6
      00023A AC*1D            [24]  892 	mov	r4,(_Calculate_PARM_6 + 1)
      00023C AD*1E            [24]  893 	mov	r5,(_Calculate_PARM_6 + 2)
      00023E C3               [12]  894 	clr	c
      00023F E4               [12]  895 	clr	a
      000240 95*18            [12]  896 	subb	a,_Calculate_PARM_4
      000242 F5 82            [12]  897 	mov	dpl,a
      000244 E4               [12]  898 	clr	a
      000245 95*19            [12]  899 	subb	a,(_Calculate_PARM_4 + 1)
      000247 F5 83            [12]  900 	mov	dph,a
      000249 8E*00            [24]  901 	mov	__mulint_PARM_2,r6
      00024B 8F*01            [24]  902 	mov	(__mulint_PARM_2 + 1),r7
      00024D C0 05            [24]  903 	push	ar5
      00024F C0 04            [24]  904 	push	ar4
      000251 C0 03            [24]  905 	push	ar3
      000253 12r00r00         [24]  906 	lcall	__mulint
      000256 85 82*1F         [24]  907 	mov	_Calculate_sloc0_1_0,dpl
      000259 85 83*20         [24]  908 	mov	(_Calculate_sloc0_1_0 + 1),dph
      00025C C3               [12]  909 	clr	c
      00025D E4               [12]  910 	clr	a
      00025E 95*1A            [12]  911 	subb	a,_Calculate_PARM_5
      000260 F5 82            [12]  912 	mov	dpl,a
      000262 E4               [12]  913 	clr	a
      000263 95*1B            [12]  914 	subb	a,(_Calculate_PARM_5 + 1)
      000265 F5 83            [12]  915 	mov	dph,a
      000267 85*15*00         [24]  916 	mov	__mulint_PARM_2,_Calculate_PARM_2
      00026A 85*16*01         [24]  917 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      00026D 12r00r00         [24]  918 	lcall	__mulint
      000270 A8 82            [24]  919 	mov	r0, dpl
      000272 AA 83            [24]  920 	mov	r2, dph
      000274 D0 03            [24]  921 	pop	ar3
      000276 D0 04            [24]  922 	pop	ar4
      000278 D0 05            [24]  923 	pop	ar5
      00027A E8               [12]  924 	mov	a,r0
      00027B 25*1F            [12]  925 	add	a, _Calculate_sloc0_1_0
      00027D F8               [12]  926 	mov	r0,a
      00027E EA               [12]  927 	mov	a,r2
      00027F 35*20            [12]  928 	addc	a, (_Calculate_sloc0_1_0 + 1)
      000281 FA               [12]  929 	mov	r2,a
      000282 8B 82            [24]  930 	mov	dpl,r3
      000284 8C 83            [24]  931 	mov	dph,r4
      000286 8D F0            [24]  932 	mov	b,r5
      000288 E8               [12]  933 	mov	a,r0
      000289 12r00r00         [24]  934 	lcall	__gptrput
      00028C A3               [24]  935 	inc	dptr
      00028D EA               [12]  936 	mov	a,r2
                                    937 ;	Computer.c:82: break;
      00028E 02r00r00         [24]  938 	ljmp	__gptrput
                                    939 ;	Computer.c:83: case 13:
      000291                        940 00102$:
                                    941 ;	Computer.c:84: *ans = (((-1) * negative_num1) * num1) - (((-1) * negative_num2) * num2);
      000291 AB*1C            [24]  942 	mov	r3,_Calculate_PARM_6
      000293 AC*1D            [24]  943 	mov	r4,(_Calculate_PARM_6 + 1)
      000295 AD*1E            [24]  944 	mov	r5,(_Calculate_PARM_6 + 2)
      000297 C3               [12]  945 	clr	c
      000298 E4               [12]  946 	clr	a
      000299 95*18            [12]  947 	subb	a,_Calculate_PARM_4
      00029B F5 82            [12]  948 	mov	dpl,a
      00029D E4               [12]  949 	clr	a
      00029E 95*19            [12]  950 	subb	a,(_Calculate_PARM_4 + 1)
      0002A0 F5 83            [12]  951 	mov	dph,a
      0002A2 8E*00            [24]  952 	mov	__mulint_PARM_2,r6
      0002A4 8F*01            [24]  953 	mov	(__mulint_PARM_2 + 1),r7
      0002A6 C0 05            [24]  954 	push	ar5
      0002A8 C0 04            [24]  955 	push	ar4
      0002AA C0 03            [24]  956 	push	ar3
      0002AC 12r00r00         [24]  957 	lcall	__mulint
      0002AF 85 82*1F         [24]  958 	mov	_Calculate_sloc0_1_0,dpl
      0002B2 85 83*20         [24]  959 	mov	(_Calculate_sloc0_1_0 + 1),dph
      0002B5 C3               [12]  960 	clr	c
      0002B6 E4               [12]  961 	clr	a
      0002B7 95*1A            [12]  962 	subb	a,_Calculate_PARM_5
      0002B9 F5 82            [12]  963 	mov	dpl,a
      0002BB E4               [12]  964 	clr	a
      0002BC 95*1B            [12]  965 	subb	a,(_Calculate_PARM_5 + 1)
      0002BE F5 83            [12]  966 	mov	dph,a
      0002C0 85*15*00         [24]  967 	mov	__mulint_PARM_2,_Calculate_PARM_2
      0002C3 85*16*01         [24]  968 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      0002C6 12r00r00         [24]  969 	lcall	__mulint
      0002C9 A8 82            [24]  970 	mov	r0, dpl
      0002CB AA 83            [24]  971 	mov	r2, dph
      0002CD D0 03            [24]  972 	pop	ar3
      0002CF D0 04            [24]  973 	pop	ar4
      0002D1 D0 05            [24]  974 	pop	ar5
      0002D3 E5*1F            [12]  975 	mov	a,_Calculate_sloc0_1_0
      0002D5 C3               [12]  976 	clr	c
      0002D6 98               [12]  977 	subb	a,r0
      0002D7 F8               [12]  978 	mov	r0,a
      0002D8 E5*20            [12]  979 	mov	a,(_Calculate_sloc0_1_0 + 1)
      0002DA 9A               [12]  980 	subb	a,r2
      0002DB FA               [12]  981 	mov	r2,a
      0002DC 8B 82            [24]  982 	mov	dpl,r3
      0002DE 8C 83            [24]  983 	mov	dph,r4
      0002E0 8D F0            [24]  984 	mov	b,r5
      0002E2 E8               [12]  985 	mov	a,r0
      0002E3 12r00r00         [24]  986 	lcall	__gptrput
      0002E6 A3               [24]  987 	inc	dptr
      0002E7 EA               [12]  988 	mov	a,r2
                                    989 ;	Computer.c:85: break;
      0002E8 02r00r00         [24]  990 	ljmp	__gptrput
                                    991 ;	Computer.c:86: case 14:
      0002EB                        992 00103$:
                                    993 ;	Computer.c:87: *ans = (((-1) * negative_num1) * num1) * (((-1) * negative_num2) * num2);
      0002EB AB*1C            [24]  994 	mov	r3,_Calculate_PARM_6
      0002ED AC*1D            [24]  995 	mov	r4,(_Calculate_PARM_6 + 1)
      0002EF AD*1E            [24]  996 	mov	r5,(_Calculate_PARM_6 + 2)
      0002F1 C3               [12]  997 	clr	c
      0002F2 E4               [12]  998 	clr	a
      0002F3 95*18            [12]  999 	subb	a,_Calculate_PARM_4
      0002F5 F5 82            [12] 1000 	mov	dpl,a
      0002F7 E4               [12] 1001 	clr	a
      0002F8 95*19            [12] 1002 	subb	a,(_Calculate_PARM_4 + 1)
      0002FA F5 83            [12] 1003 	mov	dph,a
      0002FC 8E*00            [24] 1004 	mov	__mulint_PARM_2,r6
      0002FE 8F*01            [24] 1005 	mov	(__mulint_PARM_2 + 1),r7
      000300 C0 05            [24] 1006 	push	ar5
      000302 C0 04            [24] 1007 	push	ar4
      000304 C0 03            [24] 1008 	push	ar3
      000306 12r00r00         [24] 1009 	lcall	__mulint
      000309 A9 82            [24] 1010 	mov	r1, dpl
      00030B AA 83            [24] 1011 	mov	r2, dph
      00030D C3               [12] 1012 	clr	c
      00030E E4               [12] 1013 	clr	a
      00030F 95*1A            [12] 1014 	subb	a,_Calculate_PARM_5
      000311 F5 82            [12] 1015 	mov	dpl,a
      000313 E4               [12] 1016 	clr	a
      000314 95*1B            [12] 1017 	subb	a,(_Calculate_PARM_5 + 1)
      000316 F5 83            [12] 1018 	mov	dph,a
      000318 85*15*00         [24] 1019 	mov	__mulint_PARM_2,_Calculate_PARM_2
      00031B 85*16*01         [24] 1020 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      00031E C0 02            [24] 1021 	push	ar2
      000320 C0 01            [24] 1022 	push	ar1
      000322 12r00r00         [24] 1023 	lcall	__mulint
      000325 85 82*00         [24] 1024 	mov	__mulint_PARM_2,dpl
      000328 85 83*01         [24] 1025 	mov	(__mulint_PARM_2 + 1),dph
      00032B D0 01            [24] 1026 	pop	ar1
      00032D D0 02            [24] 1027 	pop	ar2
      00032F 89 82            [24] 1028 	mov	dpl, r1
      000331 8A 83            [24] 1029 	mov	dph, r2
      000333 12r00r00         [24] 1030 	lcall	__mulint
      000336 A9 82            [24] 1031 	mov	r1, dpl
      000338 AA 83            [24] 1032 	mov	r2, dph
      00033A D0 03            [24] 1033 	pop	ar3
      00033C D0 04            [24] 1034 	pop	ar4
      00033E D0 05            [24] 1035 	pop	ar5
      000340 8B 82            [24] 1036 	mov	dpl,r3
      000342 8C 83            [24] 1037 	mov	dph,r4
      000344 8D F0            [24] 1038 	mov	b,r5
      000346 E9               [12] 1039 	mov	a,r1
      000347 12r00r00         [24] 1040 	lcall	__gptrput
      00034A A3               [24] 1041 	inc	dptr
      00034B EA               [12] 1042 	mov	a,r2
                                   1043 ;	Computer.c:88: break;
      00034C 02r00r00         [24] 1044 	ljmp	__gptrput
                                   1045 ;	Computer.c:89: case 15:
      00034F                       1046 00104$:
                                   1047 ;	Computer.c:90: *ans = (((-1) * negative_num1) * num1) / (((-1) * negative_num2) * num2);
      00034F AB*1C            [24] 1048 	mov	r3,_Calculate_PARM_6
      000351 AC*1D            [24] 1049 	mov	r4,(_Calculate_PARM_6 + 1)
      000353 AD*1E            [24] 1050 	mov	r5,(_Calculate_PARM_6 + 2)
      000355 C3               [12] 1051 	clr	c
      000356 E4               [12] 1052 	clr	a
      000357 95*18            [12] 1053 	subb	a,_Calculate_PARM_4
      000359 F5 82            [12] 1054 	mov	dpl,a
      00035B E4               [12] 1055 	clr	a
      00035C 95*19            [12] 1056 	subb	a,(_Calculate_PARM_4 + 1)
      00035E F5 83            [12] 1057 	mov	dph,a
      000360 8E*00            [24] 1058 	mov	__mulint_PARM_2,r6
      000362 8F*01            [24] 1059 	mov	(__mulint_PARM_2 + 1),r7
      000364 C0 05            [24] 1060 	push	ar5
      000366 C0 04            [24] 1061 	push	ar4
      000368 C0 03            [24] 1062 	push	ar3
      00036A 12r00r00         [24] 1063 	lcall	__mulint
      00036D AE 82            [24] 1064 	mov	r6, dpl
      00036F AF 83            [24] 1065 	mov	r7, dph
      000371 D0 03            [24] 1066 	pop	ar3
      000373 D0 04            [24] 1067 	pop	ar4
      000375 D0 05            [24] 1068 	pop	ar5
      000377 C3               [12] 1069 	clr	c
      000378 E4               [12] 1070 	clr	a
      000379 95*1A            [12] 1071 	subb	a,_Calculate_PARM_5
      00037B F5 82            [12] 1072 	mov	dpl,a
      00037D E4               [12] 1073 	clr	a
      00037E 95*1B            [12] 1074 	subb	a,(_Calculate_PARM_5 + 1)
      000380 F5 83            [12] 1075 	mov	dph,a
      000382 85*15*00         [24] 1076 	mov	__mulint_PARM_2,_Calculate_PARM_2
      000385 85*16*01         [24] 1077 	mov	(__mulint_PARM_2 + 1),(_Calculate_PARM_2 + 1)
      000388 C0 07            [24] 1078 	push	ar7
      00038A C0 06            [24] 1079 	push	ar6
      00038C C0 05            [24] 1080 	push	ar5
      00038E C0 04            [24] 1081 	push	ar4
      000390 C0 03            [24] 1082 	push	ar3
      000392 12r00r00         [24] 1083 	lcall	__mulint
      000395 85 82*00         [24] 1084 	mov	__divsint_PARM_2,dpl
      000398 85 83*01         [24] 1085 	mov	(__divsint_PARM_2 + 1),dph
      00039B D0 03            [24] 1086 	pop	ar3
      00039D D0 04            [24] 1087 	pop	ar4
      00039F D0 05            [24] 1088 	pop	ar5
      0003A1 D0 06            [24] 1089 	pop	ar6
      0003A3 D0 07            [24] 1090 	pop	ar7
      0003A5 8E 82            [24] 1091 	mov	dpl, r6
      0003A7 8F 83            [24] 1092 	mov	dph, r7
      0003A9 C0 05            [24] 1093 	push	ar5
      0003AB C0 04            [24] 1094 	push	ar4
      0003AD C0 03            [24] 1095 	push	ar3
      0003AF 12r00r00         [24] 1096 	lcall	__divsint
      0003B2 AE 82            [24] 1097 	mov	r6, dpl
      0003B4 AF 83            [24] 1098 	mov	r7, dph
      0003B6 D0 03            [24] 1099 	pop	ar3
      0003B8 D0 04            [24] 1100 	pop	ar4
      0003BA D0 05            [24] 1101 	pop	ar5
      0003BC 8B 82            [24] 1102 	mov	dpl,r3
      0003BE 8C 83            [24] 1103 	mov	dph,r4
      0003C0 8D F0            [24] 1104 	mov	b,r5
      0003C2 EE               [12] 1105 	mov	a,r6
      0003C3 12r00r00         [24] 1106 	lcall	__gptrput
      0003C6 A3               [24] 1107 	inc	dptr
      0003C7 EF               [12] 1108 	mov	a,r7
                                   1109 ;	Computer.c:92: }
                                   1110 ;	Computer.c:93: }
      0003C8 02r00r00         [24] 1111 	ljmp	__gptrput
                                   1112 ;------------------------------------------------------------
                                   1113 ;Allocation info for local variables in function 'Keypad_Debounce_init'
                                   1114 ;------------------------------------------------------------
                                   1115 ;	Computer.c:96: void Keypad_Debounce_init(void)
                                   1116 ;	-----------------------------------------
                                   1117 ;	 function Keypad_Debounce_init
                                   1118 ;	-----------------------------------------
      0003CB                       1119 _Keypad_Debounce_init:
                                   1120 ;	Computer.c:98: IE = 0x8a;
      0003CB 75 A8 8A         [24] 1121 	mov	_IE,#0x8a
                                   1122 ;	Computer.c:100: TMOD = 0x01;
      0003CE 75 89 01         [24] 1123 	mov	_TMOD,#0x01
                                   1124 ;	Computer.c:102: }
      0003D1 22               [24] 1125 	ret
                                   1126 ;------------------------------------------------------------
                                   1127 ;Allocation info for local variables in function 'Keypad_Debounce'
                                   1128 ;------------------------------------------------------------
                                   1129 ;	Computer.c:104: void Keypad_Debounce(void) __interrupt(1) __using(1)
                                   1130 ;	-----------------------------------------
                                   1131 ;	 function Keypad_Debounce
                                   1132 ;	-----------------------------------------
      0003D2                       1133 _Keypad_Debounce:
                           00000F  1134 	ar7 = 0x0f
                           00000E  1135 	ar6 = 0x0e
                           00000D  1136 	ar5 = 0x0d
                           00000C  1137 	ar4 = 0x0c
                           00000B  1138 	ar3 = 0x0b
                           00000A  1139 	ar2 = 0x0a
                           000009  1140 	ar1 = 0x09
                           000008  1141 	ar0 = 0x08
      0003D2 C0 E0            [24] 1142 	push	acc
      0003D4 C0 D0            [24] 1143 	push	psw
                                   1144 ;	Computer.c:106: TH0 = (65536 - 50000) / 256;
      0003D6 75 8C 3C         [24] 1145 	mov	_TH0,#0x3c
                                   1146 ;	Computer.c:107: TL0 = (65536 - 50000) % 256;
      0003D9 75 8A B0         [24] 1147 	mov	_TL0,#0xb0
                                   1148 ;	Computer.c:108: timer_count++;
      0003DC 05*00            [12] 1149 	inc	_timer_count
                                   1150 ;	Computer.c:109: if (timer_count == 20)
      0003DE 74 14            [12] 1151 	mov	a,#0x14
      0003E0 B5*00 09         [24] 1152 	cjne	a,_timer_count,00103$
                                   1153 ;	Computer.c:111: Keypad_flag = 1;
                                   1154 ;	assignBit
      0003E3 D2*01            [12] 1155 	setb	_Keypad_flag
                                   1156 ;	Computer.c:112: TF0 = 0;
                                   1157 ;	assignBit
      0003E5 C2 8D            [12] 1158 	clr	_TF0
                                   1159 ;	Computer.c:114: TR0 = 0;
                                   1160 ;	assignBit
